android.annotation.SuppressLint -> android.annotation.SuppressLint:
    com.aaagame.tiaotiao.dev.AppUpdateInfo checkAppUpdate() -> checkAppUpdate
com.aaagame.tiaotiao.AdReceiver -> com.aaagame.tiaotiao.AdReceiver:
    int a -> a
    int b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aaagame.tiaotiao.AdService -> com.aaagame.tiaotiao.AdService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.aaagame.tiaotiao.SmartBannerActivity -> com.aaagame.tiaotiao.SmartBannerActivity:
    com.aaagame.tiaotiao.g.a a -> a
    com.aaagame.tiaotiao.smart.f b -> b
    android.content.Context c -> c
    android.widget.RelativeLayout e -> e
    android.widget.FrameLayout f -> f
    com.aaagame.tiaotiao.a.h.e d -> d
    com.aaagame.tiaotiao.a.h.p g -> g
    void onCreate(android.os.Bundle) -> onCreate
    void a(android.content.Context,com.aaagame.tiaotiao.a.h.p,com.aaagame.tiaotiao.a.h.e,boolean) -> a
    void a(int) -> a
    void a(android.content.Context,com.aaagame.tiaotiao.a.h.p) -> a
    void a() -> a
    void onClick(android.view.View) -> onClick
    void setWebTitle(java.lang.String) -> setWebTitle
    boolean proxySetVisibility(int) -> proxySetVisibility
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    com.aaagame.tiaotiao.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
com.aaagame.tiaotiao.SmartBannerService -> com.aaagame.tiaotiao.SmartBannerService:
    java.lang.String cachePackage -> cachePackage
    long cachePackageSM -> cachePackageSM
    int nextTime -> nextTime
    java.lang.String cacheActivity -> cacheActivity
    long cacheActivitySM -> cacheActivitySM
    int acNextTime -> acNextTime
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.aaagame.tiaotiao.a.a.a -> com.aaagame.tiaotiao.a.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    com.aaagame.tiaotiao.a.a.b c -> c
    com.aaagame.tiaotiao.a.a.c d -> d
    java.lang.String e -> e
    boolean f -> f
    java.lang.String g -> g
    long h -> h
    java.lang.String i -> i
    long j -> j
    boolean k -> k
    com.aaagame.tiaotiao.a.h.j l -> l
    java.lang.String m -> m
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    boolean b() -> b
    void a(boolean) -> a
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    boolean e() -> e
    void b(boolean) -> b
    com.aaagame.tiaotiao.a.a.c f() -> f
    void a(com.aaagame.tiaotiao.a.a.c) -> a
    void a(long) -> a
    com.aaagame.tiaotiao.a.h.j g() -> g
    void a(com.aaagame.tiaotiao.a.h.j) -> a
    java.lang.String h() -> h
    boolean d(java.lang.String) -> d
    long i() -> i
    java.lang.String j() -> j
    java.lang.String e(java.lang.String) -> e
com.aaagame.tiaotiao.a.a.a.a -> com.aaagame.tiaotiao.a.a.a.a:
    int a -> a
    int b -> b
    long c -> c
    java.lang.String d -> d
    com.aaagame.tiaotiao.a.a.a.f e -> e
    com.aaagame.tiaotiao.a.a.a.c f -> f
    com.aaagame.tiaotiao.a.a.a.g g -> g
    com.aaagame.tiaotiao.a.a.a.e h -> h
    com.aaagame.tiaotiao.a.a.a.d i -> i
    com.aaagame.tiaotiao.a.a.a.j j -> j
    com.aaagame.tiaotiao.a.a.a.h k -> k
    int a() -> a
    int b() -> b
    long c() -> c
    void a(long) -> a
    java.lang.String d() -> d
    java.lang.String a(int,int) -> a
    com.aaagame.tiaotiao.a.a.a.f e() -> e
    void a(com.aaagame.tiaotiao.a.a.a.f) -> a
    com.aaagame.tiaotiao.a.a.a.c f() -> f
    void a(com.aaagame.tiaotiao.a.a.a.c) -> a
    com.aaagame.tiaotiao.a.a.a.g g() -> g
    void a(com.aaagame.tiaotiao.a.a.a.g) -> a
    void a(com.aaagame.tiaotiao.a.a.a.e) -> a
    com.aaagame.tiaotiao.a.a.a.e k() -> k
    void a(com.aaagame.tiaotiao.a.a.a.d) -> a
    com.aaagame.tiaotiao.a.a.a.d l() -> l
    com.aaagame.tiaotiao.a.a.a.j m() -> m
    void a(com.aaagame.tiaotiao.a.a.a.j) -> a
    com.aaagame.tiaotiao.a.a.a.h n() -> n
    void a(com.aaagame.tiaotiao.a.a.a.h) -> a
    java.lang.String toString() -> toString
    java.lang.String h() -> h
    boolean d(java.lang.String) -> d
    long i() -> i
    java.lang.String j() -> j
com.aaagame.tiaotiao.a.a.a.b -> com.aaagame.tiaotiao.a.a.a.b:
    java.lang.String a(com.aaagame.tiaotiao.a.a.a.a) -> a
    boolean a(com.aaagame.tiaotiao.a.a.a.a,java.lang.String) -> a
com.aaagame.tiaotiao.a.a.a.c -> com.aaagame.tiaotiao.a.a.a.c:
    long a -> a
    java.util.ArrayList b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.util.ArrayList a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    java.lang.String f() -> f
    void f(java.lang.String) -> f
    java.lang.String g() -> g
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    java.lang.String h() -> h
    java.lang.String i() -> i
    void i(java.lang.String) -> i
    long j() -> j
    void a(long) -> a
    java.lang.String toString() -> toString
com.aaagame.tiaotiao.a.a.a.d -> com.aaagame.tiaotiao.a.a.a.d:
    long a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    long a() -> a
    void a(long) -> a
    int b() -> b
    void a(int) -> a
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    void b(java.lang.String) -> b
    int e() -> e
    void b(int) -> b
    java.lang.String toString() -> toString
com.aaagame.tiaotiao.a.a.a.e -> com.aaagame.tiaotiao.a.a.a.e:
    long a -> a
    long b -> b
    java.lang.String c -> c
    long a() -> a
    void a(long) -> a
    void b(long) -> b
    long b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String toString() -> toString
com.aaagame.tiaotiao.a.a.a.f -> com.aaagame.tiaotiao.a.a.a.f:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    int d -> d
    long e -> e
    boolean a(android.content.Context,java.lang.String) -> a
    void a(boolean) -> a
    boolean a() -> a
    boolean b() -> b
    int c() -> c
    java.lang.String toString() -> toString
com.aaagame.tiaotiao.a.a.a.g -> com.aaagame.tiaotiao.a.a.a.g:
    long b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int a -> a
    java.lang.String g -> g
    long a() -> a
    void a(long) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
    java.lang.String f() -> f
    void e(java.lang.String) -> e
    java.lang.String toString() -> toString
    int g() -> g
    void a(int) -> a
com.aaagame.tiaotiao.a.a.a.h -> com.aaagame.tiaotiao.a.a.a.h:
    long a -> a
    int b -> b
    long a() -> a
    void a(long) -> a
    int b() -> b
    void a(int) -> a
com.aaagame.tiaotiao.a.a.a.i -> com.aaagame.tiaotiao.a.a.a.i:
    int a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    int b() -> b
    void a(int) -> a
    int c() -> c
    void b(int) -> b
com.aaagame.tiaotiao.a.a.a.j -> com.aaagame.tiaotiao.a.a.a.j:
    long a -> a
    java.util.List b -> b
    long a() -> a
    void a(long) -> a
    java.util.List b() -> b
    void a(com.aaagame.tiaotiao.a.a.a.i) -> a
    java.lang.String toString() -> toString
com.aaagame.tiaotiao.a.a.b -> com.aaagame.tiaotiao.a.a.b:
    com.aaagame.tiaotiao.a.a.c a() -> a
    com.aaagame.tiaotiao.a.a.c a(org.json.JSONObject,com.aaagame.tiaotiao.a.a.c) -> a
com.aaagame.tiaotiao.a.a.c -> com.aaagame.tiaotiao.a.a.c:
    org.json.JSONObject a() -> a
    boolean a(org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.a.d -> com.aaagame.tiaotiao.a.a.d:
    com.aaagame.tiaotiao.a.a.d a -> a
    com.aaagame.tiaotiao.a.a.d a(android.content.Context) -> a
    com.aaagame.tiaotiao.a.a.a a(android.content.Context,java.lang.String,com.aaagame.tiaotiao.a.a.b) -> a
    boolean a(android.content.Context,com.aaagame.tiaotiao.a.a.a) -> a
    boolean a(java.lang.String) -> a
com.aaagame.tiaotiao.a.a.e -> com.aaagame.tiaotiao.a.a.e:
    void a(android.content.Context,com.aaagame.tiaotiao.a.h.e,java.util.List) -> a
com.aaagame.tiaotiao.a.b.a -> com.aaagame.tiaotiao.a.b.a:
    com.aaagame.tiaotiao.e.a.g a -> a
    com.aaagame.tiaotiao.e.a.f b -> b
    void a(android.content.Context) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,long) -> a
    boolean a(android.content.Context,java.lang.String,boolean,long) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,boolean) -> a
com.aaagame.tiaotiao.a.c.a -> com.aaagame.tiaotiao.a.c.a:
    android.webkit.WebViewClient a(com.aaagame.tiaotiao.a.k.a.h) -> a
    int a() -> a
    android.webkit.WebChromeClient a(android.content.Context,com.aaagame.tiaotiao.a.k.a.b) -> a
    void a(android.content.Context,android.webkit.WebSettings) -> a
    void a(android.content.Context) -> a
com.aaagame.tiaotiao.a.c.b -> com.aaagame.tiaotiao.a.c.b:
    void a(android.content.Context) -> a
com.aaagame.tiaotiao.a.c.c -> com.aaagame.tiaotiao.a.c.c:
    int a() -> a
com.aaagame.tiaotiao.a.c.d -> com.aaagame.tiaotiao.a.c.d:
    com.aaagame.tiaotiao.a.k.a.b a -> a
    com.aaagame.tiaotiao.a.c.d a(com.aaagame.tiaotiao.a.k.a.b) -> a
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
com.aaagame.tiaotiao.a.c.e -> com.aaagame.tiaotiao.a.c.e:
    com.aaagame.tiaotiao.a.c.e b(com.aaagame.tiaotiao.a.k.a.b) -> b
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
com.aaagame.tiaotiao.a.c.f -> com.aaagame.tiaotiao.a.c.f:
    android.webkit.GeolocationPermissions$Callback a -> a
    java.lang.String b -> b
    com.aaagame.tiaotiao.a.c.e c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.aaagame.tiaotiao.a.c.g -> com.aaagame.tiaotiao.a.c.g:
    android.webkit.GeolocationPermissions$Callback a -> a
    java.lang.String b -> b
    com.aaagame.tiaotiao.a.c.e c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.aaagame.tiaotiao.a.c.h -> com.aaagame.tiaotiao.a.c.h:
    android.webkit.GeolocationPermissions$Callback a -> a
    java.lang.String b -> b
    com.aaagame.tiaotiao.a.c.e c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.aaagame.tiaotiao.a.c.i -> com.aaagame.tiaotiao.a.c.i:
    com.aaagame.tiaotiao.a.c.i c(com.aaagame.tiaotiao.a.k.a.b) -> c
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    void onHideCustomView() -> onHideCustomView
    android.graphics.Bitmap getDefaultVideoPoster() -> getDefaultVideoPoster
    android.view.View getVideoLoadingProgressView() -> getVideoLoadingProgressView
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
com.aaagame.tiaotiao.a.c.j -> com.aaagame.tiaotiao.a.c.j:
    com.aaagame.tiaotiao.a.k.a.h a -> a
    com.aaagame.tiaotiao.a.c.j a(com.aaagame.tiaotiao.a.k.a.h) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.aaagame.tiaotiao.a.c.k -> com.aaagame.tiaotiao.a.c.k:
    com.aaagame.tiaotiao.a.k.a.h a -> a
    com.aaagame.tiaotiao.a.c.k a(com.aaagame.tiaotiao.a.k.a.h) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.aaagame.tiaotiao.a.c.l -> com.aaagame.tiaotiao.a.c.l:
    void a(android.content.Context,android.webkit.WebSettings) -> a
com.aaagame.tiaotiao.a.c.m -> com.aaagame.tiaotiao.a.c.m:
    void a(android.content.Context,android.webkit.WebSettings) -> a
com.aaagame.tiaotiao.a.d.a -> com.aaagame.tiaotiao.a.d.a:
    com.aaagame.tiaotiao.e.a.d a -> a
    com.aaagame.tiaotiao.e.a.d b -> b
    com.aaagame.tiaotiao.e.a.d c -> c
    com.aaagame.tiaotiao.e.a.d a(android.content.Context) -> a
    com.aaagame.tiaotiao.e.a.d b(android.content.Context) -> b
    com.aaagame.tiaotiao.e.a.d c(android.content.Context) -> c
com.aaagame.tiaotiao.a.e.a.a -> com.aaagame.tiaotiao.a.e.a.a:
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
com.aaagame.tiaotiao.a.e.a.b -> com.aaagame.tiaotiao.a.e.a.b:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    java.lang.String h() -> h
    boolean d(java.lang.String) -> d
    void a(long) -> a
    long i() -> i
    java.lang.String j() -> j
    java.lang.String a() -> a
    void a(java.lang.String) -> a
com.aaagame.tiaotiao.a.e.a.c -> com.aaagame.tiaotiao.a.e.a.c:
    com.aaagame.tiaotiao.a.e.a.c a -> a
    com.aaagame.tiaotiao.a.e.a.c a(android.content.Context) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String,long) -> a
com.aaagame.tiaotiao.a.f.a -> com.aaagame.tiaotiao.a.f.a:
    com.aaagame.tiaotiao.c.f.a a(com.aaagame.tiaotiao.e.b.b) -> a
    com.aaagame.tiaotiao.e.b.d a() -> a
com.aaagame.tiaotiao.a.f.b -> com.aaagame.tiaotiao.a.f.b:
    com.aaagame.tiaotiao.a.f.b a -> a
    com.aaagame.tiaotiao.a.f.b a(android.content.Context) -> a
com.aaagame.tiaotiao.a.g.a -> com.aaagame.tiaotiao.a.g.a:
    com.aaagame.tiaotiao.a.g.a a -> a
    com.aaagame.tiaotiao.a.g.a b -> b
    com.aaagame.tiaotiao.a.g.a c -> c
    com.aaagame.tiaotiao.a.g.a d -> d
    com.aaagame.tiaotiao.a.g.a e -> e
    com.aaagame.tiaotiao.a.g.a f -> f
    java.lang.String b() -> b
    java.io.File c(java.lang.String) -> c
    com.aaagame.tiaotiao.a.g.a a(android.content.Context,com.aaagame.tiaotiao.a.g.a,com.aaagame.tiaotiao.a.g.a,int,long) -> a
    com.aaagame.tiaotiao.a.g.a a(android.content.Context,int) -> a
    com.aaagame.tiaotiao.a.g.a b(android.content.Context,int) -> b
    com.aaagame.tiaotiao.a.g.a c(android.content.Context,int) -> c
    com.aaagame.tiaotiao.a.g.a a(android.content.Context) -> a
    com.aaagame.tiaotiao.a.g.a b(android.content.Context) -> b
    com.aaagame.tiaotiao.a.g.a c(android.content.Context) -> c
com.aaagame.tiaotiao.a.h.a -> com.aaagame.tiaotiao.a.h.a:
com.aaagame.tiaotiao.a.h.a.a -> com.aaagame.tiaotiao.a.h.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    boolean d -> d
    boolean a() -> a
    java.lang.String h() -> h
    boolean d(java.lang.String) -> d
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void a(long) -> a
    long i() -> i
    java.lang.String j() -> j
com.aaagame.tiaotiao.a.h.a.b -> com.aaagame.tiaotiao.a.h.a.b:
    com.aaagame.tiaotiao.a.h.a.b a -> a
    com.aaagame.tiaotiao.a.h.a.b a(android.content.Context) -> a
    com.aaagame.tiaotiao.a.h.a.a a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String,long) -> a
    boolean a(java.util.List) -> a
    boolean b(java.lang.String) -> b
com.aaagame.tiaotiao.a.h.b -> com.aaagame.tiaotiao.a.h.b:
    com.aaagame.tiaotiao.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
com.aaagame.tiaotiao.a.h.b.a -> com.aaagame.tiaotiao.a.h.b.a:
    java.lang.String a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,java.lang.String) -> a
com.aaagame.tiaotiao.a.h.b.a.a -> com.aaagame.tiaotiao.a.h.b.a.a:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.a.b -> com.aaagame.tiaotiao.a.h.b.a.b:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.a.c -> com.aaagame.tiaotiao.a.h.b.a.c:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.a.d -> com.aaagame.tiaotiao.a.h.b.a.d:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.a.e -> com.aaagame.tiaotiao.a.h.b.a.e:
    int[] a -> a
com.aaagame.tiaotiao.a.h.b.a.f -> com.aaagame.tiaotiao.a.h.b.a.f:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.a.g -> com.aaagame.tiaotiao.a.h.b.a.g:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.a.h -> com.aaagame.tiaotiao.a.h.b.a.h:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.a.i -> com.aaagame.tiaotiao.a.h.b.a.i:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.a.j -> com.aaagame.tiaotiao.a.h.b.a.j:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.a.k -> com.aaagame.tiaotiao.a.h.b.a.k:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b) -> a
com.aaagame.tiaotiao.a.h.b.b -> com.aaagame.tiaotiao.a.h.b.b:
    com.aaagame.tiaotiao.a.h.y a -> a
    com.aaagame.tiaotiao.a.h.a b -> b
    void a(com.aaagame.tiaotiao.a.h.y) -> a
    void a(com.aaagame.tiaotiao.a.h.a) -> a
    java.lang.String a(org.json.JSONObject) -> a
    org.json.JSONObject a(int) -> a
    java.lang.String b(int) -> b
com.aaagame.tiaotiao.a.h.b.b.a -> com.aaagame.tiaotiao.a.h.b.b.a:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b) -> a
com.aaagame.tiaotiao.a.h.b.b.b -> com.aaagame.tiaotiao.a.h.b.b.b:
    int[] a -> a
com.aaagame.tiaotiao.a.h.b.b.c -> com.aaagame.tiaotiao.a.h.b.b.c:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.b.d -> com.aaagame.tiaotiao.a.h.b.b.d:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.b.e -> com.aaagame.tiaotiao.a.h.b.b.e:
    int[] a -> a
com.aaagame.tiaotiao.a.h.b.b.f -> com.aaagame.tiaotiao.a.h.b.b.f:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b) -> a
com.aaagame.tiaotiao.a.h.b.b.g -> com.aaagame.tiaotiao.a.h.b.b.g:
    int[] a -> a
com.aaagame.tiaotiao.a.h.b.b.h -> com.aaagame.tiaotiao.a.h.b.b.h:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.b.i -> com.aaagame.tiaotiao.a.h.b.b.i:
    int[] a -> a
com.aaagame.tiaotiao.a.h.b.b.j -> com.aaagame.tiaotiao.a.h.b.b.j:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.b.k -> com.aaagame.tiaotiao.a.h.b.b.k:
    int[] a -> a
com.aaagame.tiaotiao.a.h.b.b.l -> com.aaagame.tiaotiao.a.h.b.b.l:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.b.m -> com.aaagame.tiaotiao.a.h.b.b.m:
    int[] a -> a
com.aaagame.tiaotiao.a.h.b.b.n -> com.aaagame.tiaotiao.a.h.b.b.n:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b) -> a
com.aaagame.tiaotiao.a.h.b.b.o -> com.aaagame.tiaotiao.a.h.b.b.o:
    int[] a -> a
com.aaagame.tiaotiao.a.h.b.b.p -> com.aaagame.tiaotiao.a.h.b.b.p:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.b.q -> com.aaagame.tiaotiao.a.h.b.b.q:
    android.content.Context a -> a
    com.aaagame.tiaotiao.a.h.c.a.a b -> b
    com.aaagame.tiaotiao.a.h.b.b.p c -> c
    void run() -> run
com.aaagame.tiaotiao.a.h.b.b.r -> com.aaagame.tiaotiao.a.h.b.b.r:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.b.s -> com.aaagame.tiaotiao.a.h.b.b.s:
    int[] a -> a
com.aaagame.tiaotiao.a.h.b.c -> com.aaagame.tiaotiao.a.h.b.c:
    java.lang.String a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,java.lang.String) -> a
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b) -> a
com.aaagame.tiaotiao.a.h.b.c.a -> com.aaagame.tiaotiao.a.h.b.c.a:
    org.json.JSONObject a(com.aaagame.tiaotiao.a.h.e,com.aaagame.tiaotiao.a.h.b,org.json.JSONObject) -> a
com.aaagame.tiaotiao.a.h.b.c.b -> com.aaagame.tiaotiao.a.h.b.c.b:
